drug,conc,units,channel,block,pacing
amiodarone,0.8,nM,ICaL,0,0.1
amiodarone,0.8,nM,ICaL,1.9,0.1
amiodarone,0.8,nM,ICaL,0.3,0.1
amiodarone,80,nM,ICaL,17.4,0.1
amiodarone,80,nM,ICaL,12.9,0.1
amiodarone,80,nM,ICaL,19.1,0.1
amiodarone,800,nM,ICaL,36.8,0.1
amiodarone,800,nM,ICaL,52.8,0.1
amiodarone,800,nM,ICaL,40.9,0.1
amiodarone,8000,nM,ICaL,69.2,0.1
amiodarone,8000,nM,ICaL,83.6,0.1
amiodarone,8000,nM,ICaL,69.6,0.1
amiodarone,0.8,nM,IK1,2.9,0.1
amiodarone,0.8,nM,IK1,0,0.1
amiodarone,0.8,nM,IK1,3.4,0.1
amiodarone,80,nM,IK1,0,0.1
amiodarone,80,nM,IK1,0,0.1
amiodarone,80,nM,IK1,0,0.1
amiodarone,800,nM,IK1,0.9,0.1
amiodarone,800,nM,IK1,3.5,0.1
amiodarone,800,nM,IK1,0,0.1
amiodarone,8000,nM,IK1,1.5,0.1
amiodarone,8000,nM,IK1,0,0.1
amiodarone,8000,nM,IK1,0,0.1
amiodarone,0.8,nM,IKs,4.6,0.1
amiodarone,0.8,nM,IKs,0,0.1
amiodarone,0.8,nM,IKs,0.5,0.1
amiodarone,80,nM,IKs,4.3,0.1
amiodarone,80,nM,IKs,3.9,0.1
amiodarone,80,nM,IKs,3.5,0.1
amiodarone,800,nM,IKs,13.3,0.1
amiodarone,800,nM,IKs,20.9,0.1
amiodarone,800,nM,IKs,9.6,0.1
amiodarone,8000,nM,IKs,23.6,0.1
amiodarone,8000,nM,IKs,39.9,0.1
amiodarone,8000,nM,IKs,48.7,0.1
amiodarone,0.8,nM,Ito,6.2,0.1
amiodarone,0.8,nM,Ito,1.6,0.1
amiodarone,0.8,nM,Ito,4.6,0.1
amiodarone,0.8,nM,Ito,14.3,0.1
amiodarone,80,nM,Ito,18.5,0.1
amiodarone,80,nM,Ito,27,0.1
amiodarone,80,nM,Ito,6.1,0.1
amiodarone,80,nM,Ito,27.3,0.1
amiodarone,800,nM,Ito,38.5,0.1
amiodarone,800,nM,Ito,49.3,0.1
amiodarone,800,nM,Ito,19.7,0.1
amiodarone,800,nM,Ito,28.6,0.1
amiodarone,8000,nM,Ito,74.9,0.1
amiodarone,8000,nM,Ito,45.5,0.1
amiodarone,8000,nM,Ito,55.9,0.1
amiodarone,0.8,nM,INaL,2.3,0.1
amiodarone,0.8,nM,INaL,0,0.1
amiodarone,0.8,nM,INaL,0,0.1
amiodarone,80,nM,INaL,21,0.1
amiodarone,80,nM,INaL,13.5,0.1
amiodarone,80,nM,INaL,9.2,0.1
amiodarone,800,nM,INaL,28.4,0.1
amiodarone,800,nM,INaL,23.8,0.1
amiodarone,800,nM,INaL,49.7,0.1
amiodarone,8000,nM,INaL,38.4,0.1
amiodarone,8000,nM,INaL,36.9,0.1
amiodarone,8000,nM,INaL,59.3,0.1
amiodarone,8000,nM,INaL,53.3,0.1
amiodarone,0.8,nM,INa,0,0.1
amiodarone,0.8,nM,INa,0.2,0.1
amiodarone,0.8,nM,INa,0.04,0.1
amiodarone,80,nM,INa,0,0.1
amiodarone,80,nM,INa,0.5,0.1
amiodarone,80,nM,INa,0.3,0.1
amiodarone,800,nM,INa,25.3,0.1
amiodarone,800,nM,INa,17.5,0.1
amiodarone,800,nM,INa,24.1,0.1
amiodarone,800,nM,INa,26.9,0.1
amiodarone,8000,nM,INa,60.3,0.1
amiodarone,8000,nM,INa,75.3,0.1
amiodarone,8000,nM,INa,42.3,0.1
amitriptyline,36,nM,Ito,26.1,0.1
amitriptyline,36,nM,Ito,50.8,0.1
amitriptyline,36,nM,Ito,19.7,0.1
amitriptyline,36,nM,Ito,0,0.1
amitriptyline,36,nM,Ito,0,0.1
amitriptyline,360,nM,Ito,47.8,0.1
amitriptyline,360,nM,Ito,58.8,0.1
amitriptyline,360,nM,Ito,3.6,0.1
amitriptyline,360,nM,Ito,11.7,0.1
amitriptyline,3600,nM,Ito,63.8,0.1
amitriptyline,3600,nM,Ito,80.9,0.1
amitriptyline,3600,nM,Ito,12,0.1
amitriptyline,3600,nM,Ito,19.5,0.1
amitriptyline,36000,nM,Ito,80,0.1
amitriptyline,36000,nM,Ito,87.7,0.1
amitriptyline,36000,nM,Ito,71.7,0.1
amitriptyline,36000,nM,Ito,80,0.1
amitriptyline,36000,nM,Ito,87.7,0.1
amitriptyline,36000,nM,Ito,80,0.1
amitriptyline,36,nM,INaL,0,0.1
amitriptyline,36,nM,INaL,0,0.1
amitriptyline,36,nM,INaL,5.8,0.1
amitriptyline,360,nM,INaL,30.5,0.1
amitriptyline,360,nM,INaL,20.4,0.1
amitriptyline,360,nM,INaL,30.3,0.1
amitriptyline,3600,nM,INaL,47.5,0.1
amitriptyline,3600,nM,INaL,34.9,0.1
amitriptyline,3600,nM,INaL,51.8,0.1
amitriptyline,36000,nM,INaL,85.4,0.1
amitriptyline,36000,nM,INaL,66,0.1
amitriptyline,36000,nM,INaL,74.4,0.1
amitriptyline,36,nM,ICaL,4,0.1
amitriptyline,36,nM,ICaL,6.4,0.1
amitriptyline,36,nM,ICaL,5.8,0.1
amitriptyline,360,nM,ICaL,24.5,0.1
amitriptyline,360,nM,ICaL,17.4,0.1
amitriptyline,360,nM,ICaL,19.8,0.1
amitriptyline,3600,nM,ICaL,76.7,0.1
amitriptyline,3600,nM,ICaL,64.9,0.1
amitriptyline,3600,nM,ICaL,82.2,0.1
amitriptyline,36000,nM,ICaL,97.8,0.1
amitriptyline,36000,nM,ICaL,93.1,0.1
amitriptyline,36000,nM,ICaL,93.8,0.1
amitriptyline,36,nM,IK1,0,0.1
amitriptyline,36,nM,IK1,0,0.1
amitriptyline,36,nM,IK1,0,0.1
amitriptyline,360,nM,IK1,0,0.1
amitriptyline,360,nM,IK1,2.3,0.1
amitriptyline,360,nM,IK1,5.2,0.1
amitriptyline,3600,nM,IK1,0,0.1
amitriptyline,3600,nM,IK1,1.7,0.1
amitriptyline,3600,nM,IK1,0,0.1
amitriptyline,36000,nM,IK1,0,0.1
amitriptyline,36000,nM,IK1,2.6,0.1
amitriptyline,36000,nM,IK1,12.2,0.1
amitriptyline,36,nM,IKs,10.1,0.1
amitriptyline,36,nM,IKs,16.6,0.1
amitriptyline,36,nM,IKs,9.7,0.1
amitriptyline,360,nM,IKs,34.8,0.1
amitriptyline,360,nM,IKs,27.2,0.1
amitriptyline,360,nM,IKs,21.8,0.1
amitriptyline,3600,nM,IKs,44.1,0.1
amitriptyline,3600,nM,IKs,48.8,0.1
amitriptyline,3600,nM,IKs,57.7,0.1
amitriptyline,36000,nM,IKs,93.3,0.1
amitriptyline,36000,nM,IKs,62.3,0.1
amitriptyline,36000,nM,IKs,82.4,0.1
amitriptyline,36000,nM,IKs,81.9,0.1
amitriptyline,36,nM,INa,3.1,0.1
amitriptyline,36,nM,INa,0,0.1
amitriptyline,36,nM,INa,0,0.1
amitriptyline,360,nM,INa,8,0.1
amitriptyline,360,nM,INa,11.6,0.1
amitriptyline,360,nM,INa,14.5,0.1
amitriptyline,3600,nM,INa,28.3,0.1
amitriptyline,3600,nM,INa,34.1,0.1
amitriptyline,3600,nM,INa,37.7,0.1
amitriptyline,36000,nM,INa,95.4,0.1
