drug,conc,units,block,channel
loratadine,0.455,nM,-9.97,hERG
loratadine,0.455,nM,0.319,hERG
loratadine,0.455,nM,10.5,hERG
loratadine,0.455,nM,11.4,hERG
loratadine,0.455,nM,17.1,hERG
loratadine,4.55,nM,-9.62,hERG
loratadine,4.55,nM,-3.61,hERG
loratadine,4.55,nM,-3.08,hERG
loratadine,4.55,nM,-2.51,hERG
loratadine,4.55,nM,2.32,hERG
loratadine,4.55,nM,3.07,hERG
loratadine,4.55,nM,3.68,hERG
loratadine,4.55,nM,4.01,hERG
loratadine,4.55,nM,5.38,hERG
loratadine,4.55,nM,5.82,hERG
loratadine,4.55,nM,12.9,hERG
loratadine,4.55,nM,16,hERG
loratadine,455,nM,-5.75,hERG
loratadine,455,nM,-4.3,hERG
loratadine,455,nM,2.83,hERG
loratadine,455,nM,7.07,hERG
loratadine,455,nM,7.6,hERG
loratadine,455,nM,10.1,hERG
loratadine,455,nM,20.9,hERG
loratadine,455,nM,23.3,hERG
loratadine,455,nM,23.9,hERG
loratadine,35000,nM,97.7,hERG
loratadine,35000,nM,98.4,hERG
loratadine,35000,nM,104,hERG
loratadine,35000,nM,104,hERG
loratadine,35000,nM,104,hERG
loratadine,35000,nM,107,hERG
loratadine,35000,nM,108,hERG
loratadine,35000,nM,116,hERG
loratadine,35000,nM,117,hERG
loratadine,35000,nM,122,hERG
ibutilide,10,nM,76.6,hERG
ibutilide,10,nM,81.2,hERG
ibutilide,10,nM,81.9,hERG
ibutilide,10,nM,86.6,hERG
ibutilide,10,nM,87.5,hERG
ibutilide,10,nM,91.1,hERG
ibutilide,10,nM,91.7,hERG
ibutilide,100,nM,98.6,hERG
ibutilide,100,nM,98.7,hERG
ibutilide,100,nM,99.1,hERG
ibutilide,100,nM,99.7,hERG
ibutilide,100,nM,100,hERG
ibutilide,100,nM,100,hERG
ibutilide,100,nM,102,hERG
ibutilide,1000,nM,102,hERG
ibutilide,1000,nM,103,hERG
ibutilide,1000,nM,103,hERG
ibutilide,10000,nM,98.4,hERG
ibutilide,10000,nM,101,hERG
ibutilide,10000,nM,102,hERG
ibutilide,10000,nM,105,hERG
metoprolol,1800.18,nM,-0.941,hERG
metoprolol,1800.18,nM,-0.51,hERG
metoprolol,1800.18,nM,0.151,hERG
metoprolol,1800.18,nM,2.95,hERG
metoprolol,18001.8,nM,16,hERG
metoprolol,18001.8,nM,17.3,hERG
metoprolol,18001.8,nM,17.8,hERG
metoprolol,18001.8,nM,23.7,hERG
metoprolol,18001.8,nM,28.5,hERG
metoprolol,180018,nM,57.9,hERG
metoprolol,180018,nM,59,hERG
metoprolol,180018,nM,62.8,hERG
metoprolol,180018,nM,63.5,hERG
metoprolol,180018,nM,64.8,hERG
metoprolol,180018,nM,66.3,hERG
metoprolol,438000,nM,73.3,hERG
metoprolol,438000,nM,74.3,hERG
metoprolol,438000,nM,75.1,hERG
metoprolol,438000,nM,77.1,hERG
metoprolol,438000,nM,77.3,hERG
metoprolol,438000,nM,79.6,hERG
droperidol,16,nM,3.17,hERG
droperidol,16,nM,7.34,hERG
droperidol,16,nM,8.15,hERG
droperidol,16,nM,8.98,hERG
droperidol,16,nM,17.9,hERG
droperidol,16,nM,21.9,hERG
droperidol,16,nM,22.8,hERG
droperidol,160,nM,60.3,hERG
droperidol,160,nM,60.5,hERG
droperidol,160,nM,62.1,hERG
droperidol,160,nM,62.5,hERG
droperidol,160,nM,62.6,hERG
droperidol,160,nM,63.6,hERG
droperidol,1600,nM,95.2,hERG
droperidol,1600,nM,96.3,hERG
droperidol,1600,nM,97.1,hERG
droperidol,1600,nM,97.3,hERG
droperidol,1600,nM,97.6,hERG
droperidol,1600,nM,99.1,hERG
droperidol,16000,nM,101,hERG
droperidol,16000,nM,102,hERG
domperidone,20,nM,31,hERG
domperidone,20,nM,31.3,hERG
domperidone,20,nM,31.6,hERG
domperidone,20,nM,31.9,hERG
domperidone,200,nM,80.9,hERG
domperidone,200,nM,86.2,hERG
domperidone,200,nM,86.8,hERG
domperidone,200,nM,86.8,hERG
domperidone,200,nM,88.5,hERG
domperidone,200,nM,90.8,hERG
domperidone,200,nM,91.8,hERG
domperidone,2000,nM,101,hERG
domperidone,2000,nM,101,hERG
domperidone,2000,nM,101,hERG
domperidone,20000,nM,101,hERG
domperidone,20000,nM,102,hERG
domperidone,20000,nM,102,hERG
nifedipine,7.6990837,nM,21.5,hERG
nifedipine,7.6990837,nM,21.9,hERG
nifedipine,7.6990837,nM,23.1,hERG
nifedipine,7.7161,nM,48.3,hERG
nifedipine,7.7161,nM,52.6,hERG
nifedipine,76.9906837,nM,4.33,hERG
nifedipine,76.9906837,nM,22.5,hERG
nifedipine,7699.066684,nM,8.48,hERG
nifedipine,7699.066684,nM,10.1,hERG
nifedipine,7699.066684,nM,18.3,hERG
