"drug","conc","units","channel","block"
"loratadine",0.45,"nM","hERG",18.304
"loratadine",0.45,"nM","hERG",8.937
"loratadine",450,"nM","hERG",26.613
"loratadine",450,"nM","hERG",17.1
"loratadine",0.45,"nM","hERG",9.189
"loratadine",0.45,"nM","hERG",8.939
"loratadine",4.5,"nM","hERG",2.494
"loratadine",4.5,"nM","hERG",10.537
"loratadine",4.5,"nM","hERG",6.648
"loratadine",4.5,"nM","hERG",12.926
"loratadine",450,"nM","hERG",19.379
"loratadine",450,"nM","hERG",15.496
"loratadine",35000,"nM","hERG",104.042
"loratadine",35000,"nM","hERG",108.32
"loratadine",35000,"nM","hERG",104.562
"loratadine",35000,"nM","hERG",105.153
"clozapine",71000,"nM","hERG",108.733
"clozapine",71000,"nM","hERG",108.144
"clozapine",710,"nM","hERG",42.064
"clozapine",710,"nM","hERG",29.56
"clozapine",710,"nM","hERG",35.098
"clozapine",710,"nM","hERG",31.393
"clozapine",7100,"nM","hERG",100.096
"clozapine",7100,"nM","hERG",94.802
"clozapine",7100,"nM","hERG",97.671
"clozapine",71000,"nM","hERG",107.594
"clozapine",71,"nM","hERG",12.089
"clozapine",71,"nM","hERG",-1.17
"clozapine",71,"nM","hERG",-2.182
"clozapine",7100,"nM","hERG",100.924
"clozapine",71000,"nM","hERG",107.857
"clozapine",71,"nM","hERG",-10.384
"clarithromycin",120.6,"nM","hERG",0.808
"clarithromycin",120.6,"nM","hERG",-14.477
"clarithromycin",1206,"nM","hERG",8.394
"clarithromycin",1206,"nM","hERG",15.214
"clarithromycin",1206,"nM","hERG",5.571
"clarithromycin",1206,"nM","hERG",12.611
"clarithromycin",12060,"nM","hERG",35.387
"clarithromycin",1e+05,"nM","hERG",78.522
"clarithromycin",120.6,"nM","hERG",-0.324
"clarithromycin",120.6,"nM","hERG",-4.768
"clarithromycin",12060,"nM","hERG",42.753
"clarithromycin",12060,"nM","hERG",35.195
"clarithromycin",12060,"nM","hERG",43.719
"clarithromycin",1e+05,"nM","hERG",75.66
"clarithromycin",1e+05,"nM","hERG",82.999
"clarithromycin",1e+05,"nM","hERG",71.116
"vandetanib",16800,"nM","hERG",107.801
"vandetanib",30,"nM","hERG",14.278
"vandetanib",30,"nM","hERG",-4.625
"vandetanib",30,"nM","hERG",3.409
"vandetanib",300,"nM","hERG",19.287
"vandetanib",30,"nM","hERG",13.447
"vandetanib",300,"nM","hERG",34.29
"vandetanib",300,"nM","hERG",88.258
"vandetanib",300,"nM","hERG",41.102
"vandetanib",16800,"nM","hERG",110.599
"vandetanib",3000,"nM","hERG",96.737
"vandetanib",16800,"nM","hERG",104.375
"vandetanib",16800,"nM","hERG",109.053
"vandetanib",3000,"nM","hERG",96.265
"vandetanib",3000,"nM","hERG",0
"vandetanib",3000,"nM","hERG",97.811
"tamoxifen",10000,"nM","hERG",102.808
"tamoxifen",10000,"nM","hERG",105.48
"tamoxifen",2100,"nM","hERG",50.453
"tamoxifen",10000,"nM","hERG",99.353
"tamoxifen",2100,"nM","hERG",54.098
"tamoxifen",2100,"nM","hERG",46.893
"tamoxifen",21,"nM","hERG",-0.267
"tamoxifen",21,"nM","hERG",-6.682
"tamoxifen",21,"nM","hERG",8.52
"tamoxifen",210,"nM","hERG",-7.358
"tamoxifen",10000,"nM","hERG",100.556
"tamoxifen",210,"nM","hERG",10.801
"tamoxifen",2100,"nM","hERG",42.16
"tamoxifen",210,"nM","hERG",-1.955
"tamoxifen",21,"nM","hERG",-4.283
"tamoxifen",210,"nM","hERG",17.976
"risperidone",2,"nM","hERG",3.219
"risperidone",2,"nM","hERG",-6.677
"risperidone",2,"nM","hERG",1.9
"risperidone",2,"nM","hERG",18.449
